date,volatility_7d,volatility_30d,global_interest
2020-10-18,0.0208954424229394,0.0208954424229394,4.16
2020-10-25,0.0264862125487553,0.0231076067917521,4.26
2020-11-01,0.0287749228229234,0.0246654329329364,4.44
2020-11-08,0.0347713440840967,0.0269387253822951,4.8
2020-11-15,0.0122840573737116,0.0248733357079124,6.32
2020-11-22,0.0243387475080858,0.0251783438725093,7.42
2020-11-29,0.0666213366178315,0.0368005499292187,6.16
2020-12-06,0.0342263030572954,0.0378629249004677,5.12
2020-12-13,0.0321380275709538,0.0392141655887587,7.38
2020-12-20,0.0305997024732063,0.0419954635371532,7.66
2020-12-27,0.0448507598393902,0.0349622534062567,11.32
2021-01-03,0.0459872183942615,0.0385245933718339,18.42
2021-01-10,0.0268933244202552,0.0372307870615909,17.4
2021-01-17,0.0572261054391981,0.0443668727420796,12.06
2021-01-24,0.0499871997133612,0.0447470125121537,10.96
2021-01-31,0.0239399865334076,0.041401614053697,10.84
2021-02-07,0.0952413439516458,0.0643310383503186,17.78
2021-02-14,0.1406620051757125,0.0942009074546385,18.4
2021-02-21,0.2947086960808091,0.1641713048034164,19.12
2021-02-28,0.0789432427626747,0.1744665049574856,12.46
2021-03-07,0.0930923767528636,0.1760315377255074,12.44
2021-03-14,0.1019654127949521,0.1672041989355611,12.34
2021-03-21,0.0279162785168794,0.0930487178117464,10.78
2021-03-28,0.0509913101554846,0.0703602250162648,11.08
2021-04-04,0.0696970475733244,0.0646150275813489,11.36
2021-04-11,0.0653219944755611,0.058187854597411,13.98
2021-04-18,0.0767711318286485,0.0667581168189234,16.82
2021-04-25,0.085244721260015,0.0733826308855186,13.8
2021-05-02,0.0341761203857942,0.0694778641523939,14.26
2021-05-09,0.0618014294396652,0.0657748698741158,18.0
2021-05-16,0.0674308288024667,0.0635925478189953,25.52
2021-05-23,0.1507126404446457,0.0941677480753497,18.82
2021-05-30,0.1415741431937844,0.1135497065682969,12.82
2021-06-06,0.0648090032215717,0.1156196025522539,13.06
2021-06-13,0.0586636230757535,0.1145231786445834,10.72
2021-06-20,0.0341800143838983,0.085475708129734,13.06
2021-06-27,0.1059495386732824,0.0694031494655321,9.76
2021-07-04,0.0312565849665963,0.0597803853600692,8.54
2021-07-11,0.0355805104644058,0.0575148875035068,8.04
2021-07-18,0.0196909782365131,0.0546600971072599,8.7
2021-07-25,0.0576142198277222,0.0364332790212411,9.84
2021-08-01,0.013669586035819,0.0346223982635342,8.96
2021-08-08,0.0297021420556023,0.0325770755043817,9.9
2021-08-15,0.0306581799670555,0.0349872054072522,9.14
2021-08-22,0.0418294982771345,0.0292901644612514,9.24
2021-08-29,0.0622086307137909,0.040430862112582,9.4
2021-09-05,0.0301330237005989,0.0415280683099995,10.94
2021-09-12,0.0634697902958404,0.0491966428198121,8.28
2021-09-19,0.0344032129595055,0.0475823984705286,9.38
2021-09-26,0.0686310375835749,0.0491969206664087,8.04
2021-10-03,0.049542933986799,0.055809887528132,9.34
2021-10-10,0.0292370532095415,0.0483578566017311,10.2
2021-10-17,0.03293626613326,0.0487302655675821,12.2
2021-10-24,0.0316635858436125,0.0377639941969942,10.5
2021-10-31,0.0542519812700299,0.0367632578250233,9.72
2021-11-07,0.0333930911199902,0.0386527752747514,11.14
2021-11-14,0.0253817388334844,0.0368850955343888,11.32
2021-11-21,0.0602984907994973,0.0450065183562218,10.52
2021-11-28,0.0381478499312649,0.0410518535267448,10.96
2021-12-05,0.0238665778199988,0.0384994984921441,11.38
2021-12-12,0.0423674954564209,0.0410420838855961,10.18
2021-12-19,0.0442538952897293,0.0367438753204162,9.2
2021-12-26,0.0145447467353911,0.0322671017495308,9.68
2022-01-02,0.0315083296390764,0.0335804081597277,12.68
2022-01-09,0.0299435267098847,0.0317392835080172,12.2
2022-01-16,0.0427947104551774,0.0330090037983513,12.58
2022-01-23,0.0613754761454474,0.0446853715562799,15.96
2022-01-30,0.0298512681418445,0.0450737861833748,12.28
2022-02-06,0.0380192133417685,0.0463779809072365,11.44
2022-02-13,0.0336457731268596,0.0428091849400123,10.06
2022-02-20,0.0427960422757277,0.0387605672623309,12.72
2022-02-27,0.0396575140092518,0.0368575435429324,11.22
2022-03-06,0.0529778767326815,0.0401939904069618,9.7
2022-03-13,0.0284685063195782,0.0385829597146606,8.68
2022-03-20,0.0208386924075962,0.0360907513417562,8.88
2022-03-27,0.0127573282366034,0.0313419227642812,9.42
2022-04-03,0.0264590649857852,0.0231837288594977,8.84
2022-04-10,0.0312801379771725,0.0243855038217128,8.46
2022-04-17,0.0351095039031749,0.0271747271057041,7.96
2022-04-24,0.0183093334736647,0.0275429735976338,7.82
2022-05-01,0.0360596869281054,0.0292825531693785,8.44
2022-05-08,0.0344779532737595,0.0295983936163094,15.84
2022-05-15,0.1008657520170196,0.0522284516582112,11.42
2022-05-22,0.0461570689745185,0.055826380853769,10.3
2022-05-29,0.0316072146116638,0.0560319208750725,9.06
2022-06-05,0.0372790712884848,0.0559526288912709,8.24
2022-06-12,0.0232639797406335,0.0355497317938085,17.66
2022-06-19,0.0848098299974678,0.0477335405005238,13.7
2022-06-26,0.0351284253520292,0.0487219631651098,10.1
2022-07-03,0.0168271528962944,0.0460131637384405,9.38
2022-07-10,0.0294437593323738,0.0484744220533859,8.36
2022-07-17,0.0338031822055121,0.0367322838373805,9.12
2022-07-24,0.0343569312288673,0.0284253112838754,7.84
2022-07-31,0.0518647709464003,0.0349355946222772,7.44
2022-08-07,0.0210594590881545,0.0349515782772107,7.08
2022-08-14,0.0123138489481685,0.0321864129400416,6.82
2022-08-21,0.0403739178413977,0.0336775990147495,6.54
2022-08-28,0.0281326128841492,0.027908061996184,6.72
2022-09-04,0.0166686618497804,0.0254065189630847,6.64
2022-09-11,0.0368856188688969,0.0302055311013467,8.5
2022-09-18,0.0295117017081157,0.0306139823933112,7.16
2022-09-25,0.020450373108781,0.0260797104421579,6.1
2022-10-02,0.0146922408935791,0.0258976429564757,5.6
2022-10-09,0.020478275941699,0.0215491427224181,5.7
2022-10-16,0.011655018917018,0.0185835265235015,5.22
2022-10-23,0.0109083161790935,0.0140620513175375,5.28
2022-10-30,0.0207744123459051,0.0175306347873704,5.42
2022-11-06,0.0373137424296743,0.0230365303079634,10.02
2022-11-13,0.0946074034566493,0.0502572141330346,8.24
2022-11-20,0.0171832087344653,0.0508066949056107,6.62
2022-11-27,0.050988629207172,0.0556828891127828,5.76
2022-12-04,0.0226838099559204,0.0535145290058257,5.12
2022-12-11,0.0157340684975739,0.0307549110682179,5.68
2022-12-18,0.0505643975718667,0.038199290270034,4.86
2022-12-25,0.0268578639058038,0.0304361136140344,5.0
2023-01-01,0.0081405279218212,0.0280610862983477,5.16
2023-01-08,0.0245426241945613,0.03104282572551,5.9
2023-01-15,0.0177905175214928,0.0226629082902891,6.64
2023-01-22,0.0270131100270626,0.0205441079454849,6.22
2023-01-29,0.0183745556577233,0.0215130745026323,5.98
2023-02-05,0.0209890496358754,0.0215141981555296,5.48
2023-02-12,0.0305577158461329,0.0241264655445268,5.86
2023-02-19,0.0432540904846442,0.027993894615736,5.7
2023-02-26,0.0152024092428837,0.0279466052317779,5.52
2023-03-05,0.0117515848138503,0.0259299061370145,5.86
2023-03-12,0.0223164211575589,0.0244287822883786,7.26
2023-03-19,0.036474387411921,0.0245457328041139,7.32
2023-03-26,0.0231695056671198,0.0258862698883707,6.36
2023-04-02,0.0218822053300536,0.0267127176702899,6.16
2023-04-09,0.00966122336807,0.0260800088059179,6.94
2023-04-16,0.0163966887027249,0.0195194625237807,6.26
2023-04-23,0.0296593318907026,0.0211572892982405,5.92
2023-04-30,0.0246950838664103,0.0212571667374603,5.72
2023-05-07,0.0146208580758507,0.0221733365043461,6.0
2023-05-14,0.0133554204430771,0.0221485473846247,5.56
2023-05-21,0.0094179862026853,0.016707827432804,5.58
2023-05-28,0.0147238157258536,0.0156691373349129,5.62
2023-06-04,0.0072383173578398,0.0111846082388617,6.22
2023-06-11,0.0474769605142095,0.0278882878004214,5.88
2023-06-18,0.0276922652480432,0.0308049254113829,6.36
2023-06-25,0.0221166954154563,0.0317138108015094,6.32
2023-07-02,0.0219659458970484,0.0330934115219137,5.96
2023-07-09,0.0140585873910485,0.0257150220052577,6.4
2023-07-16,0.0356515275269329,0.0234351665392495,5.96
2023-07-23,0.0097212715716957,0.0220658026923472,5.74
2023-07-30,0.0075390680399465,0.019706495092216,5.62
2023-08-06,0.0162433302997132,0.0189193700926989,5.8
2023-08-13,0.0079784785194894,0.0119292029231567,6.08
2023-08-20,0.0210337654914226,0.0145563111968377,5.98
2023-08-27,0.0169743192136346,0.0160822024968308,5.54
2023-09-03,0.0214815462138779,0.0172682893488389,5.42
2023-09-10,0.0068805537130876,0.0171144350746658,5.42
2023-09-17,0.0163461295737977,0.0150020185147043,5.32
2023-09-24,0.0082042181908159,0.0137480320754699,5.02
2023-10-01,0.0074962046142055,0.0105223035108056,5.3
2023-10-08,0.0094311123853219,0.0112254425744917,5.24
2023-10-15,0.0147975576432247,0.0106497194389471,5.84
2023-10-22,0.013005096602272,0.011651833039641,7.62
2023-10-29,0.0207947057794503,0.0146173938123789,6.66
2023-11-05,0.0150856833564756,0.0154992314350592,7.3
2023-11-12,0.0236311933948146,0.0172899116796311,7.04
2023-11-19,0.0285856450901735,0.0210346056166633,6.56
2023-11-26,0.0482141381567833,0.0292345152367776,6.08
2023-12-03,0.0101353917332709,0.0293690918966129,9.22
2023-12-10,0.014571409851568,0.0273787958623864,7.68
2023-12-17,0.0242575229991907,0.0264046180693267,8.08
2023-12-24,0.0259469537269952,0.0194331823560815,8.34
2023-12-31,0.0542310013442821,0.0317668440256416,8.88
2024-01-07,0.0191476867870941,0.0329368573942591,12.52
2024-01-14,0.0202723767970496,0.0328764684737748,8.32
2024-01-21,0.0256778378499619,0.0327093873361414,7.66
2024-01-28,0.0247439567015574,0.0216499155742934,6.84
2024-02-04,0.014767814661093,0.0214944128532,7.18
2024-02-11,0.0168710210125058,0.0204283712789251,9.58
2024-02-18,0.0286008089466632,0.021193943124879,8.1
2024-02-25,0.0254809707431054,0.0211194909675685,12.66
2024-03-03,0.0303830678873792,0.0239167484544743,14.66
